"RaumSort","RaumLang","Bildungsstand","AntBev","untAntBevKI","obAntBevKI"
10,"Kreis 1","Obligatorische Schule",8,5.5,10.4
10,"Kreis 1","Sekundarstufe II",25.7,21.8,29.6
10,"Kreis 1","Tertiärstufe",66.3,62.1,70.6
11,"Rathaus","Obligatorische Schule",8.3,5.1,11.4
11,"Rathaus","Sekundarstufe II",26.1,21,31.2
11,"Rathaus","Tertiärstufe",65.6,60.1,71.2
12,"Hochschulen","Obligatorische Schule",8.7,0,19.6
12,"Hochschulen","Sekundarstufe II",35.2,18.3,52.2
12,"Hochschulen","Tertiärstufe",56,38.6,73.5
13,"Lindenhof","Obligatorische Schule",5.5,0.9,10
13,"Lindenhof","Sekundarstufe II",22.8,14.5,31.1
13,"Lindenhof","Tertiärstufe",71.8,62.9,80.7
14,"City","Obligatorische Schule",9.9,2.5,17.4
14,"City","Sekundarstufe II",23.7,13.1,34.2
14,"City","Tertiärstufe",66.4,55,77.9
20,"Kreis 2","Obligatorische Schule",15.3,14,16.6
20,"Kreis 2","Sekundarstufe II",32.2,30.6,33.9
20,"Kreis 2","Tertiärstufe",52.5,50.7,54.3
21,"Wollishofen","Obligatorische Schule",14.6,12.9,16.3
21,"Wollishofen","Sekundarstufe II",33.5,31.2,35.8
21,"Wollishofen","Tertiärstufe",51.9,49.5,54.3
23,"Leimbach","Obligatorische Schule",24.2,20.5,27.9
23,"Leimbach","Sekundarstufe II",41,36.9,45.1
23,"Leimbach","Tertiärstufe",34.9,30.9,38.9
24,"Enge","Obligatorische Schule",11.2,9.1,13.3
24,"Enge","Sekundarstufe II",24.8,22,27.6
24,"Enge","Tertiärstufe",64,60.9,67.1
30,"Kreis 3","Obligatorische Schule",17.4,16.3,18.5
30,"Kreis 3","Sekundarstufe II",30.2,28.8,31.5
30,"Kreis 3","Tertiärstufe",52.4,50.9,53.9
31,"Alt-Wiedikon","Obligatorische Schule",13.6,11.9,15.3
31,"Alt-Wiedikon","Sekundarstufe II",26.7,24.5,28.8
31,"Alt-Wiedikon","Tertiärstufe",59.7,57.3,62.2
33,"Friesenberg","Obligatorische Schule",25.8,22.9,28.6
33,"Friesenberg","Sekundarstufe II",38.2,35.1,41.4
33,"Friesenberg","Tertiärstufe",36,32.9,39.1
34,"Sihlfeld","Obligatorische Schule",16.7,15,18.3
34,"Sihlfeld","Sekundarstufe II",29.3,27.3,31.3
34,"Sihlfeld","Tertiärstufe",54,51.8,56.2
40,"Kreis 4","Obligatorische Schule",20.6,19,22.2
40,"Kreis 4","Sekundarstufe II",28.2,26.4,30
40,"Kreis 4","Tertiärstufe",51.2,49.2,53.2
41,"Werd","Obligatorische Schule",12.3,9.1,15.6
41,"Werd","Sekundarstufe II",27.1,22.8,31.4
41,"Werd","Tertiärstufe",60.5,55.8,65.3
42,"Langstrasse","Obligatorische Schule",14.7,12.5,17
42,"Langstrasse","Sekundarstufe II",25.8,23,28.6
42,"Langstrasse","Tertiärstufe",59.5,56.3,62.6
44,"Hard","Obligatorische Schule",28.7,26,31.3
44,"Hard","Sekundarstufe II",30.6,27.9,33.4
44,"Hard","Tertiärstufe",40.7,37.8,43.6
50,"Kreis 5","Obligatorische Schule",13.4,11.6,15.2
50,"Kreis 5","Sekundarstufe II",27.1,24.7,29.4
50,"Kreis 5","Tertiärstufe",59.6,57,62.1
51,"Gewerbeschule","Obligatorische Schule",17.5,14.9,20.1
51,"Gewerbeschule","Sekundarstufe II",30.3,27.2,33.4
51,"Gewerbeschule","Tertiärstufe",52.2,48.8,55.6
52,"Escher Wyss","Obligatorische Schule",7.4,5.3,9.5
52,"Escher Wyss","Sekundarstufe II",22.4,19,25.9
52,"Escher Wyss","Tertiärstufe",70.2,66.4,73.9
60,"Kreis 6","Obligatorische Schule",11.6,10.5,12.7
60,"Kreis 6","Sekundarstufe II",26.6,25.1,28.2
60,"Kreis 6","Tertiärstufe",61.8,60.1,63.5
61,"Unterstrass","Obligatorische Schule",13.2,11.7,14.6
61,"Unterstrass","Sekundarstufe II",28.5,26.5,30.4
61,"Unterstrass","Tertiärstufe",58.3,56.2,60.5
63,"Oberstrass","Obligatorische Schule",8.1,6.3,9.9
63,"Oberstrass","Sekundarstufe II",22.5,19.9,25.1
63,"Oberstrass","Tertiärstufe",69.4,66.5,72.3
70,"Kreis 7","Obligatorische Schule",9,8,9.9
70,"Kreis 7","Sekundarstufe II",27.3,25.9,28.8
70,"Kreis 7","Tertiärstufe",63.7,62.1,65.3
71,"Fluntern","Obligatorische Schule",5.6,4,7.2
71,"Fluntern","Sekundarstufe II",24,20.9,27.1
71,"Fluntern","Tertiärstufe",70.4,67.1,73.7
72,"Hottingen","Obligatorische Schule",6.9,5.3,8.5
72,"Hottingen","Sekundarstufe II",24.8,22.1,27.4
72,"Hottingen","Tertiärstufe",68.3,65.4,71.2
73,"Hirslanden","Obligatorische Schule",9.5,7.2,11.8
73,"Hirslanden","Sekundarstufe II",24.7,21.5,27.9
73,"Hirslanden","Tertiärstufe",65.8,62.3,69.4
74,"Witikon","Obligatorische Schule",13,10.9,15.1
74,"Witikon","Sekundarstufe II",34.1,31.2,36.9
74,"Witikon","Tertiärstufe",52.9,49.9,56
80,"Kreis 8","Obligatorische Schule",7.8,6.4,9.2
80,"Kreis 8","Sekundarstufe II",25.6,23.5,27.8
80,"Kreis 8","Tertiärstufe",66.6,64.2,68.9
81,"Seefeld","Obligatorische Schule",5.4,3.3,7.5
81,"Seefeld","Sekundarstufe II",24,20.2,27.9
81,"Seefeld","Tertiärstufe",70.6,66.5,74.7
82,"Mühlebach","Obligatorische Schule",7.6,5.5,9.7
82,"Mühlebach","Sekundarstufe II",25.7,22.2,29.1
82,"Mühlebach","Tertiärstufe",66.7,63,70.5
83,"Weinegg","Obligatorische Schule",10.6,7.7,13.5
83,"Weinegg","Sekundarstufe II",27.2,23.1,31.3
83,"Weinegg","Tertiärstufe",62.2,57.7,66.7
90,"Kreis 9","Obligatorische Schule",21.5,20.3,22.6
90,"Kreis 9","Sekundarstufe II",39.6,38.3,41
90,"Kreis 9","Tertiärstufe",38.9,37.6,40.3
91,"Albisrieden","Obligatorische Schule",17.1,15.5,18.8
91,"Albisrieden","Sekundarstufe II",37.7,35.6,39.8
91,"Albisrieden","Tertiärstufe",45.2,43,47.4
92,"Altstetten","Obligatorische Schule",24.4,22.8,25.9
92,"Altstetten","Sekundarstufe II",40.9,39.1,42.7
92,"Altstetten","Tertiärstufe",34.7,33,36.4
100,"Kreis 10","Obligatorische Schule",12.1,11,13.1
100,"Kreis 10","Sekundarstufe II",35.5,34,37
100,"Kreis 10","Tertiärstufe",52.5,50.8,54.1
101,"Höngg","Obligatorische Schule",11.9,10.6,13.3
101,"Höngg","Sekundarstufe II",39.3,37.3,41.4
101,"Höngg","Tertiärstufe",48.8,46.7,50.8
102,"Wipkingen","Obligatorische Schule",12.2,10.6,13.9
102,"Wipkingen","Sekundarstufe II",30,27.7,32.4
102,"Wipkingen","Tertiärstufe",57.7,55.2,60.2
110,"Kreis 11","Obligatorische Schule",21.1,20.1,22.1
110,"Kreis 11","Sekundarstufe II",36.3,35.1,37.5
110,"Kreis 11","Tertiärstufe",42.6,41.4,43.9
111,"Affoltern","Obligatorische Schule",23.2,21.5,24.9
111,"Affoltern","Sekundarstufe II",41.2,39.2,43.1
111,"Affoltern","Tertiärstufe",35.7,33.7,37.6
115,"Oerlikon","Obligatorische Schule",15.4,13.8,17
115,"Oerlikon","Sekundarstufe II",29.9,27.9,31.9
115,"Oerlikon","Tertiärstufe",54.7,52.5,56.9
119,"Seebach","Obligatorische Schule",24.1,22.3,25.9
119,"Seebach","Sekundarstufe II",37.1,35.1,39.1
119,"Seebach","Tertiärstufe",38.8,36.7,40.9
120,"Kreis 12","Obligatorische Schule",30.9,29.1,32.7
120,"Kreis 12","Sekundarstufe II",39.5,37.6,41.3
120,"Kreis 12","Tertiärstufe",29.6,27.9,31.4
121,"Saatlen","Obligatorische Schule",32.9,29.5,36.3
121,"Saatlen","Sekundarstufe II",38,34.5,41.6
121,"Saatlen","Tertiärstufe",29,25.7,32.4
122,"Schwamendingen-Mitte","Obligatorische Schule",29.4,26.5,32.3
122,"Schwamendingen-Mitte","Sekundarstufe II",38.1,35,41.1
122,"Schwamendingen-Mitte","Tertiärstufe",32.5,29.5,35.5
123,"Hirzenbach","Obligatorische Schule",30.8,27.9,33.7
123,"Hirzenbach","Sekundarstufe II",41.9,38.8,45
123,"Hirzenbach","Tertiärstufe",27.3,24.5,30.1
